*** Settings ***
Library      Selenium2Library
Library 	 OperatingSystem

*** Variables ***


*** Testcases ***
1Test on Firefox
	#Set Environment Variable    webdriver.ie.driver    C:\Users\R56124\Jinnie\IEDriverServer.exe
	Open Browser       http://www.kcprofessional.com
	Maximize Browser Window   
	Input Text    q    kleenex      
	#Click Link    My Product List      
	Click Element    xpath=//div[2][@class='btn_search']
	Wait Until Page Contains    No Results
	Close Browser

2Test on Firefox
	#Set Environment Variable    webdriver.ie.driver    C:\Users\R56124\Jinnie\IEDriverServer.exe
	Open Browser       http://www.kcprofessional.com
	Maximize Browser Window   
	Input Text    q    kleenguard      
	#Click Link    My Product List      
	Click Element    xpath=//div[2][@class='btn_search']
	Wait Until Page Contains    No Results
	Element Should Contain    resInfo-0    About 1,970 results
	Close Browser

*** Keywords ***
